# Icons set here are the ones show in the actual slot.

############
### COST ###
############

@StrikeCruiser_cost1 = 15
@StrikeCruiser_cost2 = 30
@StrikeCruiser_cost3 = 45
@StrikeCruiser_cost4 = 60
@StrikeCruiser_cost5 = 75

@Battlecruiser_cost1 = 20
@Battlecruiser_cost2 = 40
@Battlecruiser_cost3 = 60
@Battlecruiser_cost4 = 80
@Battlecruiser_cost5 = 100

@Carrier_cost1 = 24
@Carrier_cost2 = 48
@Carrier_cost3 = 72
@Carrier_cost4 = 96
@Carrier_cost5 = 120

@Dreadnought_cost1 = 36
@Dreadnought_cost2 = 60
@Dreadnought_cost3 = 84
@Dreadnought_cost4 = 108
@Dreadnought_cost5 = 132

@Flagship_cost1 = 60
@Flagship_cost2 = 120
@Flagship_cost3 = 180
@Flagship_cost4 = 240
@Flagship_cost5 = 300

#############
### POWER ###
#############

@StrikeCruiser_power_1 = -60
@StrikeCruiser_power_2 = -80
@StrikeCruiser_power_3 = -100
@StrikeCruiser_power_4 = -120
@StrikeCruiser_power_5 = -140

@Battlecruiser_power_1 = -70
@Battlecruiser_power_2 = -100
@Battlecruiser_power_3 = -130
@Battlecruiser_power_4 = -160
@Battlecruiser_power_5 = -190

@Carrier_power_1 = -85
@Carrier_power_2 = -125
@Carrier_power_3 = -165
@Carrier_power_4 = -205
@Carrier_power_5 = -245

@Dreadnought_power_1 = -100
@Dreadnought_power_2 = -120
@Dreadnought_power_3 = -140
@Dreadnought_power_4 = -160
@Dreadnought_power_5 = -180

@Flagship_power_1 = -180
@Flagship_power_2 = -260
@Flagship_power_3 = -340
@Flagship_power_4 = -420
@Flagship_power_5 = -500

@battleship_power_1 = -80
@battleship_power_2 = -120
@battleship_power_3 = -160
@battleship_power_4 = -200

@titan_power_1 = -160
@titan_power_2 = -240
@titan_power_3 = -320
@titan_power_4 = -400

@colossus_power_1 = -200
@colossus_power_2 = -300
@colossus_power_3 = -400
@colossus_power_4 = -500

##################
### SPEED MULT ###
##################

@thruster_2 = 0.25
@thruster_3 = 0.5
@thruster_4 = 0.75
@thruster_5 = 1.0

###################
### EVASION ADD ###
###################

@StrikeCruiser_evade_2 = 3
@StrikeCruiser_evade_3 = 7
@StrikeCruiser_evade_4 = 10
@StrikeCruiser_evade_5 = 14

@Battlecruiser_evade_2 = 2
@Battlecruiser_evade_3 = 5
@Battlecruiser_evade_4 = 7
@Battlecruiser_evade_5 = 10

@Carrier_evade_2 = 2
@Carrier_evade_3 = 5
@Carrier_evade_4 = 6
@Carrier_evade_5 = 8

@Dreadnought_evade_2 = 1
@Dreadnought_evade_3 = 3
@Dreadnought_evade_4 = 4
@Dreadnought_evade_5 = 6

@cost5 = 15
@cost5_destroyer = 30
@cost5_cruiser = 60
@cost5_battleship = 120
@cost5_titan = 240
@cost5_colossus = 300

@cost5_strikecruiser = 75
@cost5_battlecruiser = 100
@cost5_carrier = 120
@cost5_dreadnought = 132
@cost5_flagship = 300

@cost6 = 18
@cost6_destroyer = 36
@cost6_cruiser = 72
@cost6_battleship = 144
@cost6_titan = 288
@cost6_colossus = 360

@cost6_strikecruiser = 90
@cost6_battlecruiser = 120
@cost6_carrier = 144
@cost6_dreadnought = 160
@cost6_flagship = 360

@power5 = -30
@power5_destroyer = -60
@power5_cruiser = -120
@power5_battleship = -240
@power5_titan = -480
@power5_colossus = -600

@power5_strikecruiser = -140
@power5_battlecruiser = -190
@power5_carrier = -245
@power5_dreadnought = -180
@power5_flagship = -500

@power6 = -35
@power6_destroyer = -72
@power6_cruiser = -144
@power6_battleship = -288
@power6_titan = -540
@power6_colossus = -700

@power6_strikecruiser = -160
@power6_battlecruiser = -210
@power6_carrier = -275
@power6_dreadnought = -200
@power6_flagship = -580

#############
# THRUSTERS #
#############

### 1

utility_component_template = {
	key = "SD_STRIKECRUISER_THRUSTER_1"
	size = small
	icon = "GFX_ship_part_thruster_1"
	icon_frame = 1
	power = @StrikeCruiser_power_1
	cost = @StrikeCruiser_cost1
	
	modifier = {
	}
		
	prerequisites = { "tech_thrusters_1" }
	component_set = "thruster_components"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }
	upgrades_to = "SD_STRIKECRUISER_THRUSTER_2"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "SD_BATTLECRUISER_SHIP_THRUSTER_1"
	size = small
	icon = "GFX_ship_part_thruster_1"
	icon_frame = 1
	power = @Battlecruiser_power_1
	cost = @Battlecruiser_cost1
	
	modifier = {
	}
		
	prerequisites = { "tech_thrusters_1" }
	component_set = "thruster_components"
	size_restriction = { SD_battlecruiser }
	upgrades_to = "SD_BATTLECRUISER_SHIP_THRUSTER_2"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "SD_BATTLESHIP_SHIP_THRUSTER_1"
	size = small
	icon = "GFX_ship_part_thruster_1"
	icon_frame = 1
	power = @Carrier_power_1
	cost = @Carrier_cost1
	
	modifier = {
	}
		
	prerequisites = { "tech_thrusters_1" }
	component_set = "thruster_components"
	size_restriction = { SD_battleship_01 SD_battleship_02 SD_Heavy_Int SD_SpecialShip }
	upgrades_to = "SD_BATTLESHIP_SHIP_THRUSTER_2"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "SD_DREADNOUGHT_SHIP_THRUSTER_1"
	size = small
	icon = "GFX_ship_part_thruster_1"
	icon_frame = 1
	power = @Dreadnought_power_1
	cost = @Dreadnought_cost1
	
